Video Name,Percentage
VID_RGB_000-Happy,0.21875
VID_RGB_000.1-Angry,0.38542
VID_RGB_000.2-Sad,0.17708
VID_RGB_000.3-Neutral,0.21875
VID_RGB_001-Happy,0.25424
VID_RGB_001.1-Angry,0.27966
VID_RGB_001.2-Sad,0.18644
VID_RGB_001.3-Neutral,0.27966
VID_RGB_002-Happy,0.24348
VID_RGB_002.1-Angry,0.32174
VID_RGB_002.2-Sad,0.18261
VID_RGB_002.3-Neutral,0.25217
VID_RGB_003-Happy,0.22689
VID_RGB_003.1-Angry,0.18487
VID_RGB_003.2-Sad,0.2521
VID_RGB_003.3-Neutral,0.33613
VID_RGB_004-Happy,0.21698
VID_RGB_004.1-Angry,0.43396
VID_RGB_004.2-Sad,0.14151
VID_RGB_004.3-Neutral,0.20755
VID_RGB_005-Happy,0.24762
VID_RGB_005.1-Angry,0.15238
VID_RGB_005.2-Sad,0.15238
VID_RGB_005.3-Neutral,0.44762
VID_RGB_006-Happy,0.31092
VID_RGB_006.1-Angry,0.15126
VID_RGB_006.2-Sad,0.18487
VID_RGB_006.3-Neutral,0.35294
VID_RGB_007-Happy,0.20202
VID_RGB_007.1-Angry,0.13131
VID_RGB_007.2-Sad,0.23232
VID_RGB_007.3-Neutral,0.43434
VID_RGB_008-Happy,0.18557
VID_RGB_008.1-Angry,0.4433
VID_RGB_008.2-Sad,0.16495
VID_RGB_008.3-Neutral,0.20619
VID_RGB_009-Happy,0.29213
VID_RGB_009.1-Angry,0.25843
VID_RGB_009.2-Sad,0.17978
VID_RGB_009.3-Neutral,0.26966
VID_RGB_010-Happy,0.33654
VID_RGB_010.1-Angry,0.14423
VID_RGB_010.2-Sad,0.14423
VID_RGB_010.3-Neutral,0.375
VID_RGB_011-Happy,0.15789
VID_RGB_011.1-Angry,0.16842
VID_RGB_011.2-Sad,0.37895
VID_RGB_011.3-Neutral,0.29474
VID_RGB_012-Happy,0.20408
VID_RGB_012.1-Angry,0.38776
VID_RGB_012.2-Sad,0.18367
VID_RGB_012.3-Neutral,0.22449
VID_RGB_013-Happy,0.24771
VID_RGB_013.1-Angry,0.26606
VID_RGB_013.2-Sad,0.16514
VID_RGB_013.3-Neutral,0.3211
VID_RGB_014-Happy,0.23276
VID_RGB_014.1-Angry,0.22414
VID_RGB_014.2-Sad,0.19828
VID_RGB_014.3-Neutral,0.34483
VID_RGB_015-Happy,0.17094
VID_RGB_015.1-Angry,0.24786
VID_RGB_015.2-Sad,0.35897
VID_RGB_015.3-Neutral,0.22222
VID_RGB_016-Happy,0.35043
VID_RGB_016.1-Angry,0.24786
VID_RGB_016.2-Sad,0.16239
VID_RGB_016.3-Neutral,0.23932
VID_RGB_017-Happy,0.5
VID_RGB_017.1-Angry,0.12745
VID_RGB_017.2-Sad,0.13725
VID_RGB_017.3-Neutral,0.23529
VID_RGB_018-Happy,0.2963
VID_RGB_018.1-Angry,0.2037
VID_RGB_018.2-Sad,0.16667
VID_RGB_018.3-Neutral,0.33333
VID_RGB_019-Happy,0.37391
VID_RGB_019.1-Angry,0.17391
VID_RGB_019.2-Sad,0.16522
VID_RGB_019.3-Neutral,0.28696
VID_RGB_020-Happy,0.19492
VID_RGB_020.1-Angry,0.32203
VID_RGB_020.2-Sad,0.17797
VID_RGB_020.3-Neutral,0.30508
VID_RGB_021-Happy,0.23214
VID_RGB_021.1-Angry,0.26786
VID_RGB_021.2-Sad,0.1875
VID_RGB_021.3-Neutral,0.3125
VID_RGB_022-Happy,0.18349
VID_RGB_022.1-Angry,0.16514
VID_RGB_022.2-Sad,0.30275
VID_RGB_022.3-Neutral,0.34862
VID_RGB_023-Happy,0.14458
VID_RGB_023.1-Angry,0.15663
VID_RGB_023.2-Sad,0.40964
VID_RGB_023.3-Neutral,0.28916
VID_RGB_024-Happy,0.42574
VID_RGB_024.1-Angry,0.16832
VID_RGB_024.2-Sad,0.14851
VID_RGB_024.3-Neutral,0.25743
