Video Name,Label
VID_RGB_000,Happy
VID_RGB_000.1,Angry
VID_RGB_000.2,Sad
VID_RGB_000.3,Neutral
VID_RGB_001,Happy
VID_RGB_001.1,Angry
VID_RGB_001.2,Sad
VID_RGB_001.3,Neutral
VID_RGB_002,Happy
VID_RGB_002.1,Angry
VID_RGB_002.2,Sad
VID_RGB_002.3,Neutral
VID_RGB_003,Happy
VID_RGB_003.1,Angry
VID_RGB_003.2,Sad
VID_RGB_003.3,Neutral
VID_RGB_004,Happy
VID_RGB_004.1,Angry
VID_RGB_004.2,Sad
VID_RGB_004.3,Neutral
VID_RGB_005,Happy
VID_RGB_005.1,Angry
VID_RGB_005.2,Sad
VID_RGB_005.3,Neutral
VID_RGB_006,Happy
VID_RGB_006.1,Angry
VID_RGB_006.2,Sad
VID_RGB_006.3,Neutral
VID_RGB_007,Happy
VID_RGB_007.1,Angry
VID_RGB_007.2,Sad
VID_RGB_007.3,Neutral
VID_RGB_008,Happy
VID_RGB_008.1,Angry
VID_RGB_008.2,Sad
VID_RGB_008.3,Neutral
VID_RGB_009,Happy
VID_RGB_009.1,Angry
VID_RGB_009.2,Sad
VID_RGB_009.3,Neutral
VID_RGB_010,Happy
VID_RGB_010.1,Angry
VID_RGB_010.2,Sad
VID_RGB_010.3,Neutral
VID_RGB_011,Happy
VID_RGB_011.1,Angry
VID_RGB_011.2,Sad
VID_RGB_011.3,Neutral
VID_RGB_012,Happy
VID_RGB_012.1,Angry
VID_RGB_012.2,Sad
VID_RGB_012.3,Neutral
VID_RGB_013,Happy
VID_RGB_013.1,Angry
VID_RGB_013.2,Sad
VID_RGB_013.3,Neutral
VID_RGB_014,Happy
VID_RGB_014.1,Angry
VID_RGB_014.2,Sad
VID_RGB_014.3,Neutral
VID_RGB_015,Happy
VID_RGB_015.1,Angry
VID_RGB_015.2,Sad
VID_RGB_015.3,Neutral
VID_RGB_016,Happy
VID_RGB_016.1,Angry
VID_RGB_016.2,Sad
VID_RGB_016.3,Neutral
VID_RGB_017,Happy
VID_RGB_017.1,Angry
VID_RGB_017.2,Sad
VID_RGB_017.3,Neutral
VID_RGB_018,Happy
VID_RGB_018.1,Angry
VID_RGB_018.2,Sad
VID_RGB_018.3,Neutral
VID_RGB_019,Happy
VID_RGB_019.1,Angry
