Nome Video,Emozione
 VID_RGB_000-Happy,0.21875
 VID_RGB_000-Angry,0.38542
 VID_RGB_000-Sad,0.17708
 VID_RGB_000-Neutral,0.21875
 VID_RGB_001-Happy,0.25424
 VID_RGB_001-Angry,0.27966
 VID_RGB_001-Sad,0.18644
 VID_RGB_001-Neutral,0.27966
 VID_RGB_002-Happy,0.24348
 VID_RGB_002-Angry,0.32174
 VID_RGB_002-Sad,0.18261
 VID_RGB_002-Neutral,0.25217
 VID_RGB_003-Happy,0.22689
 VID_RGB_003-Angry,0.18487
 VID_RGB_003-Sad,0.25210
 VID_RGB_003-Neutral,0.33613
 VID_RGB_004-Happy,0.21698
 VID_RGB_004-Angry,0.43396
 VID_RGB_004-Sad,0.14151
 VID_RGB_004-Neutral,0.20755
 VID_RGB_005-Happy,0.24762
 VID_RGB_005-Angry,0.15238
 VID_RGB_005-Sad,0.15238
 VID_RGB_005-Neutral,0.44762
 VID_RGB_006-Happy,0.31092
 VID_RGB_006-Angry,0.15126
 VID_RGB_006-Sad,0.18487
 VID_RGB_006-Neutral,0.35294
 VID_RGB_007-Happy,0.20202
 VID_RGB_007-Angry,0.13131
 VID_RGB_007-Sad,0.23232
 VID_RGB_007-Neutral,0.43434
 VID_RGB_008-Happy,0.18557
 VID_RGB_008-Angry,0.44330
 VID_RGB_008-Sad,0.16495
 VID_RGB_008-Neutral,0.20619
 VID_RGB_009-Happy,0.29213
 VID_RGB_009-Angry,0.25843
 VID_RGB_009-Sad,0.17978
 VID_RGB_009-Neutral,0.26966
 VID_RGB_010-Happy,0.33654
 VID_RGB_010-Angry,0.14423
 VID_RGB_010-Sad,0.14423
 VID_RGB_010-Neutral,0.37500
 VID_RGB_011-Happy,0.15789
 VID_RGB_011-Angry,0.16842
 VID_RGB_011-Sad,0.37895
 VID_RGB_011-Neutral,0.29474
 VID_RGB_012-Happy,0.20408
 VID_RGB_012-Angry,0.38776
 VID_RGB_012-Sad,0.18367
 VID_RGB_012-Neutral,0.22449
 VID_RGB_013-Happy,0.24771
 VID_RGB_013-Angry,0.26606
 VID_RGB_013-Sad,0.16514
 VID_RGB_013-Neutral,0.32110
 VID_RGB_014-Happy,0.23276
 VID_RGB_014-Angry,0.22414
 VID_RGB_014-Sad,0.19828
 VID_RGB_014-Neutral,0.34483
 VID_RGB_015-Happy,0.17094
 VID_RGB_015-Angry,0.24786
 VID_RGB_015-Sad,0.35897
 VID_RGB_015-Neutral,0.22222
 VID_RGB_016-Happy,0.35043
 VID_RGB_016-Angry,0.24786
 VID_RGB_016-Sad,0.16239
 VID_RGB_016-Neutral,0.23932
 VID_RGB_017-Happy,0.50000
 VID_RGB_017-Angry,0.12745
 VID_RGB_017-Sad,0.13725
 VID_RGB_017-Neutral,0.23529
 VID_RGB_018-Happy,0.29630
 VID_RGB_018-Angry,0.20370
 VID_RGB_018-Sad,0.16667
 VID_RGB_018-Neutral,0.33333
 VID_RGB_019-Happy,0.37391
 VID_RGB_019-Angry,0.17391
 VID_RGB_019-Sad,0.16522
 VID_RGB_019-Neutral,0.28696
 VID_RGB_020-Happy,0.19492
 VID_RGB_020-Angry,0.32203
 VID_RGB_020-Sad,0.17797
 VID_RGB_020-Neutral,0.30508
 VID_RGB_021-Happy,0.23214
 VID_RGB_021-Angry,0.26786
 VID_RGB_021-Sad,0.18750
 VID_RGB_021-Neutral,0.31250
 VID_RGB_022-Happy,0.18349
 VID_RGB_022-Angry,0.16514
 VID_RGB_022-Sad,0.30275
 VID_RGB_022-Neutral,0.34862
